failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidtn_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidtn_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockervalidtn_default  Created 0.9s
 - Container selenium-hub         Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidtn_default  Created 0.9s
 - Container selenium-hub         Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidtn_default  Created 0.9s
 - Container selenium-hub         Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidtn_default  Created 0.9s
 - Container selenium-hub         Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockervalidtn_default     Created 0.9s
 - Container selenium-hub            Created 0.4s
 - Container dockervalidtn-chrome-1  Creating 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Network dockervalidtn_default     Created 0.9s
 - Container selenium-hub            Created 0.4s
 - Container dockervalidtn-chrome-1  Creating 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Network dockervalidtn_default     Created 0.9s
 - Container selenium-hub            Created 0.4s
 - Container dockervalidtn-chrome-1  Creating 0.3s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Network dockervalidtn_default     Created 0.9s
 - Container selenium-hub            Created 0.4s
 - Container dockervalidtn-chrome-1  Created 0.3s
[?25hAttaching to dockervalidtn-chrome-1, selenium-hub
selenium-hub            | 2022-02-25 13:21:08,596 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockervalidtn-chrome-1  | 13:21:15.445 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "98.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockervalidtn-chrome-1  | 13:21:15.462 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
selenium-hub            | 13:21:15.638 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockervalidtn-chrome-1  | 13:21:15.808 INFO [NodeServer$1.start] - Starting registration process for node id 2b46ff60-436b-4774-ab16-aa5a8cec2d91
dockervalidtn-chrome-1  | 13:21:15.810 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://172.18.0.3:5555
dockervalidtn-chrome-1  | 13:21:15.817 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub            | 13:21:16.690 INFO [LocalDistributor.add] - Added node 2b46ff60-436b-4774-ab16-aa5a8cec2d91 at http://172.18.0.3:5555. Health check every 120s
dockervalidtn-chrome-1  | 13:21:16.702 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 13:21:16.716 INFO [GridModel.setAvailability] - Switching node 2b46ff60-436b-4774-ab16-aa5a8cec2d91 (uri: http://172.18.0.3:5555) from DOWN to UP
selenium-hub            | 13:21:58.179 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
selenium-hub            |  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
dockervalidtn-chrome-1  | Starting ChromeDriver 98.0.4758.102 (273bf7ac8c909cde36982d27f66f3c70846a3718-refs/branch-heads/4758@{#1151}) on port 54036
dockervalidtn-chrome-1  | Only local connections are allowed.
dockervalidtn-chrome-1  | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockervalidtn-chrome-1  | [1645795318.392][SEVERE]: bind() failed: Cannot assign requested address (99)
dockervalidtn-chrome-1  | ChromeDriver was started successfully.
dockervalidtn-chrome-1  | 13:22:00.909 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
selenium-hub            | 13:22:00.989 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 39e5e5ccfa72e4d7d7f12010b8da6ff0, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 98.0.4758.102, chrome: {chromedriverVersion: 98.0.4758.102 (273bf7ac8c90..., userDataDir: /tmp/.com.google.Chrome.VJYeOZ}, goog:chromeOptions: {debuggerAddress: localhost:33865}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.18.0.3:4444/sessio..., se:cdpVersion: 98.0.4758.102, se:vnc: ws://172.18.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockervalidtn-chrome-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidtn-chrome-1  | 2022-02-25 13:22:03,914 WARN received SIGTERM indicating exit request
dockervalidtn-chrome-1  | 2022-02-25 13:22:03,916 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub            | 13:22:04.012 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 39e5e5ccfa72e4d7d7f12010b8da6ff0
dockervalidtn-chrome-1  | 2022-02-25 13:22:04,331 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidtn-chrome-1  | 2022-02-25 13:22:05,338 INFO stopped: novnc (terminated by SIGTERM)
dockervalidtn-chrome-1  | 2022-02-25 13:22:06,341 INFO stopped: vnc (terminated by SIGTERM)
dockervalidtn-chrome-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidtn-chrome-1  | 2022-02-25 13:22:07,342 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidtn-chrome-1  | Shutdown complete
dockervalidtn-chrome-1  | Shutdown complete
dockervalidtn-chrome-1 exited with code 143
537a21241110_dockervalidtn-chrome-1 exited with code 0
537a21241110_dockervalidtn-chrome-1 exited with code 0
selenium-hub                         | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub                         | 2022-02-25 13:22:10,024 WARN received SIGTERM indicating exit request
selenium-hub                         | 2022-02-25 13:22:10,025 INFO waiting for selenium-grid-hub to die
selenium-hub                         | 2022-02-25 13:22:11,027 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub                         | Shutdown complete
selenium-hub exited with code 143
